original_text,normalized_word_text,dict_word,dict_lang,fuzzy_word,fuzzy_lang,fuzzy_confidence,checked_text,checked_lang,lemmatized_text,polarity_score,polarity_label,status,error_message
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
sambula,sambula,,Unknown,kasambula,Luganda,87.5,kasambula,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
jjaja,jjaja,,Unknown,jjajja,Luganda,90.9090909090909,jjajja,Luganda,,0.0,,pending_gpu,
ekitiibya,ekitiibya,,Unknown,ekitiibwa,Luganda,88.88888888888889,ekitiibwa,Luganda,,0.0,,pending_gpu,
Dhakaba,dhakaba,,Unknown,akaba,Luganda,83.33333333333334,akaba,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
musiru,musiru,musiru,Luganda,,,0.0,musiru,Luganda,,0.0,,pending_gpu,
nyo,nyo,,Unknown,nnyo,Luganda,85.71428571428572,nnyo,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
kapiira,kapiira,,Unknown,akapiira,Luganda,93.33333333333333,akapiira,Luganda,,0.0,,pending_gpu,
kutuuka,kutuuka,,Unknown,okutuuka,Luganda,93.33333333333333,okutuuka,Luganda,,0.0,,pending_gpu,
oba,oba,oba,Luganda,,,0.0,oba,Luganda,,0.0,,pending_gpu,
kumuluka,kumuluka,,Unknown,okululuka,Luganda,82.35294117647058,okululuka,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
akategera,akategera,,Unknown,atategeera,Luganda,84.21052631578947,atategeera,Luganda,,0.0,,pending_gpu,
enyo,enyo,enyo,Luganda,,,0.0,enyo,Luganda,,0.0,,pending_gpu,
ogenda,ogenda,,Unknown,okugenda,Luganda,85.71428571428572,okugenda,Luganda,,0.0,,pending_gpu,
oli,oli,oli,Luganda,,,0.0,oli,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
takubila,takubila,,Unknown,kubila,Luganda,85.71428571428572,kubila,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
omussambi,omussambi,,Unknown,omuyambi,Luganda,82.35294117647058,omuyambi,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
nsaasira,nsaasira,,Unknown,ensaasi,Luganda,80.0,ensaasi,Luganda,,0.0,,pending_gpu,
abamuwuliliza,abamuwuliliza,,Unknown,abawuliriza,Luganda,83.33333333333334,abawuliriza,Luganda,,0.0,,pending_gpu,
omwo,omwo,,Unknown,omweso,Luganda,80.0,omweso,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
awo,awo,awo,Luganda,,,0.0,awo,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Lwaki,lwaki,,Unknown,lwaaki,Luganda,90.9090909090909,lwaaki,Luganda,,0.0,,pending_gpu,
Nze,nze,Nze,Luganda,,,0.0,Nze,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
Ssentamu,ssentamu,,Unknown,entamu,Luganda,85.71428571428572,entamu,Luganda,,0.0,,pending_gpu,
Ssemboga,ssemboga,,Unknown,emboga,Luganda,85.71428571428572,emboga,Luganda,,0.0,,pending_gpu,
Obulamu,obulamu,Obulamu,Luganda,,,0.0,Obulamu,Luganda,,0.0,,pending_gpu,
kiiro,kiiro,,Unknown,ekiro,Luganda,80.0,ekiro,Luganda,,0.0,,pending_gpu,
kisumuluzo,kisumuluzo,,Unknown,ekisumuluzo,Luganda,95.23809523809523,ekisumuluzo,Luganda,,0.0,,pending_gpu,
muko,muko,,Unknown,omuko,Luganda,88.88888888888889,omuko,Luganda,,0.0,,pending_gpu,
muko,muko,,Unknown,omuko,Luganda,88.88888888888889,omuko,Luganda,,0.0,,pending_gpu,
Taata,taata,Taata,Luganda,,,0.0,Taata,Luganda,,0.0,,pending_gpu,
webale,webale,webale,Luganda,,,0.0,webale,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
tukwebaza,tukwebaza,,Unknown,okwebaza,Luganda,82.35294117647058,okwebaza,Luganda,,0.0,,pending_gpu,
okuba,okuba,okuba,Luganda,,,0.0,okuba,Luganda,,0.0,,pending_gpu,
manzima,manzima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
kuuma,kuuma,kuuma,Luganda,,,0.0,kuuma,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
kuuma,kuuma,kuuma,Luganda,,,0.0,kuuma,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
wannge,wannge,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
ffe,ffe,ffe,Luganda,,,0.0,ffe,Luganda,,0.0,,pending_gpu,
nokuziimba,nokuziimba,,Unknown,okuzimba,Luganda,88.88888888888889,okuzimba,Luganda,,0.0,,pending_gpu,
okwekuba,okwekuba,,Unknown,okwewuba,Luganda,87.5,okwewuba,Luganda,,0.0,,pending_gpu,
engaloo,engaloo,,Unknown,engalo,Luganda,92.3076923076923,engalo,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
:wano,:wano,,Unknown,wano,Luganda,88.88888888888889,wano,Luganda,,0.0,,pending_gpu,
wannge,wannge,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
mukama,mukama,mukama,Luganda,,,0.0,mukama,Luganda,,0.0,,pending_gpu,
buli,buli,buli,Luganda,,,0.0,buli,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
Maama,maama,Maama,Luganda,,,0.0,Maama,Luganda,,0.0,,pending_gpu,
omuyimbi,omuyimbi,omuyimbi,Luganda,,,0.0,omuyimbi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kapiripiti,kapiripiti,,Unknown,akabiriiti,Luganda,80.0,akabiriiti,Luganda,,0.0,,pending_gpu,
ku,ku,ku,Luganda,,,0.0,ku,Luganda,,0.0,,pending_gpu,
sente,sente,sente,Luganda,,,0.0,sente,Luganda,,0.0,,pending_gpu,
taata,taata,taata,Luganda,,,0.0,taata,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
nkunonya,nkunonya,,Unknown,okunoonya,Luganda,82.35294117647058,okunoonya,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
nkugwa,nkugwa,,Unknown,kugwa,Luganda,90.9090909090909,kugwa,Luganda,,0.0,,pending_gpu,
nze,nze,nze,Luganda,,,0.0,nze,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
Kati,kati,Kati,Luganda,,,0.0,Kati,Luganda,,0.0,,pending_gpu,
Nkola,nkola,,Unknown,enkola,Luganda,90.9090909090909,enkola,Luganda,,0.0,,pending_gpu,
Ku,ku,Ku,Luganda,,,0.0,Ku,Luganda,,0.0,,pending_gpu,
mukimanyi,mukimanyi,,Unknown,omumanyi,Luganda,82.35294117647058,omumanyi,Luganda,,0.0,,pending_gpu,
nti,nti,nti,Luganda,,,0.0,nti,Luganda,,0.0,,pending_gpu,
kyangu,kyangu,kyangu,Luganda,,,0.0,kyangu,Luganda,,0.0,,pending_gpu,
nnyo,nnyo,nnyo,Luganda,,,0.0,nnyo,Luganda,,0.0,,pending_gpu,
okujako,okujako,,Unknown,okujyako,Luganda,93.33333333333333,okujyako,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
kizibu,kizibu,,Unknown,ekizibu,Luganda,92.3076923076923,ekizibu,Luganda,,0.0,,pending_gpu,
nyo,nyo,,Unknown,nnyo,Luganda,85.71428571428572,nnyo,Luganda,,0.0,,pending_gpu,
okujako,okujako,,Unknown,okujyako,Luganda,93.33333333333333,okujyako,Luganda,,0.0,,pending_gpu,
kubwa,kubwa,,Unknown,kubbwa,Luganda,90.9090909090909,kubbwa,Luganda,,0.0,,pending_gpu,
bwa,bwa,bwa,Luganda,,,0.0,bwa,Luganda,,0.0,,pending_gpu,
omupiira,omupiira,omupiira,Luganda,,,0.0,omupiira,Luganda,,0.0,,pending_gpu,
bonna,bonna,bonna,Luganda,,,0.0,bonna,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
buli,buli,buli,Luganda,,,0.0,buli,Luganda,,0.0,,pending_gpu,
wamu,wamu,wamu,Luganda,,,0.0,wamu,Luganda,,0.0,,pending_gpu,
bamugoba,bamugoba,,Unknown,amagoba,Luganda,80.0,amagoba,Luganda,,0.0,,pending_gpu,
Kati,kati,Kati,Luganda,,,0.0,Kati,Luganda,,0.0,,pending_gpu,
ffe,ffe,ffe,Luganda,,,0.0,ffe,Luganda,,0.0,,pending_gpu,
mabegawo,mabegawo,,Unknown,emabega,Luganda,80.0,emabega,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
oyo,oyo,oyo,Luganda,,,0.0,oyo,Luganda,,0.0,,pending_gpu,
kamukulu,kamukulu,,Unknown,omukulu,Luganda,80.0,omukulu,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
mubintu,mubintu,,Unknown,mukintu,Luganda,85.71428571428572,mukintu,Luganda,,0.0,,pending_gpu,
Oyo,oyo,Oyo,Luganda,,,0.0,Oyo,Luganda,,0.0,,pending_gpu,
butamanya.,butamanya.,,Unknown,obutamanya,Luganda,90.0,obutamanya,Luganda,,0.0,,pending_gpu,
kati,kati,kati,Luganda,,,0.0,kati,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
Ku,ku,Ku,Luganda,,,0.0,Ku,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
tamanyi,tamanyi,,Unknown,amanyi,Luganda,92.3076923076923,amanyi,Luganda,,0.0,,pending_gpu,
kyamanyi,kyamanyi,,Unknown,amanyi,Luganda,85.71428571428572,amanyi,Luganda,,0.0,,pending_gpu,
muli,muli,,Unknown,omuli,Luganda,88.88888888888889,omuli,Luganda,,0.0,,pending_gpu,
kutisatisa,kutisatisa,,Unknown,okutisatiisa,Luganda,90.9090909090909,okutisatiisa,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
mumupiira,mumupiira,,Unknown,omupiira,Luganda,82.35294117647058,omupiira,Luganda,,0.0,,pending_gpu,
mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
kituufu,kituufu,kituufu,Luganda,,,0.0,kituufu,Luganda,,0.0,,pending_gpu,
tomuwa,tomuwa,,Unknown,omumwa,Luganda,83.33333333333334,omumwa,Luganda,,0.0,,pending_gpu,
ensonga,ensonga,ensonga,Luganda,,,0.0,ensonga,Luganda,,0.0,,pending_gpu,
Kituufu,kituufu,Kituufu,Luganda,,,0.0,Kituufu,Luganda,,0.0,,pending_gpu,
nnyo,nnyo,nnyo,Luganda,,,0.0,nnyo,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
tamanyi,tamanyi,,Unknown,amanyi,Luganda,92.3076923076923,amanyi,Luganda,,0.0,,pending_gpu,
mupiira,mupiira,,Unknown,omupiira,Luganda,93.33333333333333,omupiira,Luganda,,0.0,,pending_gpu,
Ntebbe,ntebbe,,Unknown,ntebe,Luganda,90.9090909090909,ntebe,Luganda,,0.0,,pending_gpu,
Mutyaba,mutyaba,,Unknown,mutabani,Luganda,80.0,mutabani,Luganda,,0.0,,pending_gpu,
oba,oba,oba,Luganda,,,0.0,oba,Luganda,,0.0,,pending_gpu,
sente,sente,sente,Luganda,,,0.0,sente,Luganda,,0.0,,pending_gpu,
ekizibu,ekizibu,ekizibu,Luganda,,,0.0,ekizibu,Luganda,,0.0,,pending_gpu,
kya,kya,kya,Luganda,,,0.0,kya,Luganda,,0.0,,pending_gpu,
kyekyo,kyekyo,,Unknown,ekyo,Luganda,80.0,ekyo,Luganda,,0.0,,pending_gpu,
obukurembeze,obukurembeze,,Unknown,obukulembeze,Luganda,91.66666666666666,obukulembeze,Luganda,,0.0,,pending_gpu,
bwomupir,bwomupir,,Unknown,bwomuti,Luganda,80.0,bwomuti,Luganda,,0.0,,pending_gpu,
Wano,wano,Wano,Luganda,,,0.0,Wano,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
JOJO,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Oli,oli,Oli,Luganda,,,0.0,Oli,Luganda,,0.0,,pending_gpu,
waddala,waddala,,Unknown,ddala,Luganda,83.33333333333334,ddala,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
kubuyambi,kubuyambi,,Unknown,obuyambi,Luganda,82.35294117647058,obuyambi,Luganda,,0.0,,pending_gpu,
Mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
okagala,okagala,,Unknown,okwagala,Luganda,93.33333333333333,okwagala,Luganda,,0.0,,pending_gpu,
kayina,kayina,kayina,Luganda,,,0.0,kayina,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
nyabo,nyabo,,Unknown,nnyabo,Luganda,90.9090909090909,nnyabo,Luganda,,0.0,,pending_gpu,
JoJo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
okitegera,okitegera,,Unknown,okutegera,Luganda,88.88888888888889,okutegera,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
Magaala,magaala,,Unknown,magala,Luganda,92.3076923076923,magala,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
Magala,magala,Magala,Luganda,,,0.0,Magala,Luganda,,0.0,,pending_gpu,
munanansi,munanansi,,Unknown,munnansi,Luganda,94.11764705882352,munnansi,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
kiwanuka,kiwanuka,,Unknown,ekiwuka,Luganda,80.0,ekiwuka,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
eyo,eyo,eyo,Luganda,,,0.0,eyo,Luganda,,0.0,,pending_gpu,
kimera,kimera,kimera,Luganda,,,0.0,kimera,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
Kimera,kimera,Kimera,Luganda,,,0.0,Kimera,Luganda,,0.0,,pending_gpu,
Emaali,emaali,,Unknown,emabbali,Luganda,85.71428571428572,emabbali,Luganda,,0.0,,pending_gpu,
nayee,nayee,,Unknown,naye,Luganda,88.88888888888889,naye,Luganda,,0.0,,pending_gpu,
@KAVUYO,@kavuyo,,Unknown,akavuyo,Luganda,85.71428571428572,akavuyo,Luganda,,0.0,,pending_gpu,
kwesiva,kwesiva,,Unknown,okwesiga,Luganda,80.0,okwesiga,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
Awo,awo,Awo,Luganda,,,0.0,Awo,Luganda,,0.0,,pending_gpu,
abayimbi,abayimbi,,Unknown,gwabayimbi,Luganda,88.88888888888889,gwabayimbi,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
kurika,kurika,,Unknown,kuyurika,Luganda,85.71428571428572,kuyurika,Luganda,,0.0,,pending_gpu,
ekintu,ekintu,ekintu,Luganda,,,0.0,ekintu,Luganda,,0.0,,pending_gpu,
kyabadde,kyabadde,,Unknown,ekyambadde,Luganda,88.88888888888889,ekyambadde,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
Nga,nga,Nga,Luganda,,,0.0,Nga,Luganda,,0.0,,pending_gpu,
Gwe,gwe,Gwe,Luganda,,,0.0,Gwe,Luganda,,0.0,,pending_gpu,
wabadde,wabadde,,Unknown,abazadde,Luganda,80.0,abazadde,Luganda,,0.0,,pending_gpu,
esanyu,esanyu,,Unknown,essanyu,Luganda,92.3076923076923,essanyu,Luganda,,0.0,,pending_gpu,
gwe,gwe,gwe,Luganda,,,0.0,gwe,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
muli,muli,,Unknown,omuli,Luganda,88.88888888888889,omuli,Luganda,,0.0,,pending_gpu,
mukuba,mukuba,,Unknown,kukuba,Luganda,83.33333333333334,kukuba,Luganda,,0.0,,pending_gpu,
mukomere,mukomere,,Unknown,mukomera,Luganda,87.5,mukomera,Luganda,,0.0,,pending_gpu,
kenya,kenya,kenya,Luganda,,,0.0,kenya,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
kwagara,kwagara,,Unknown,okwagala,Luganda,80.0,okwagala,Luganda,,0.0,,pending_gpu,
omurungi,omurungi,,Unknown,omulungi,Luganda,87.5,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
OKITEGELA,okitegela,,Unknown,okuteela,Luganda,82.35294117647058,okuteela,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
gwe,gwe,gwe,Luganda,,,0.0,gwe,Luganda,,0.0,,pending_gpu,
nkwagala,nkwagala,,Unknown,okwagala,Luganda,87.5,okwagala,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kange,kange,kange,Luganda,,,0.0,kange,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
kange,kange,kange,Luganda,,,0.0,kange,Luganda,,0.0,,pending_gpu,
Maziima,maziima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
